

-------------------
Sun Dec 18 18:58:52 2016

Starting api...
SiInitialize() done.
CreateFile() was successful.
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful.
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful.
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful.
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful.
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
WriteFile() was successful. 
